Unnamed: 0,Projected area (sq. in),Thickness (in),Flow Length (inches),Peak Injection Pressure (psi),Pack pressures used (psi),Actual Tonnage used (tons)
,65,0.13999999999999999,12.41,14792,12211,220
,28,0.775,2.01,11068,6044,78
,21,0.055,6.86,19016,8434,74
,36,0.088,6.54,23818,6734,120
,46,0.09000000000000001,3.8,19258,12543,138
,58,0.127,10.32,15113,16413,152
,67,0.158,12.06,14747,11951,218
,32,0.783,1.83,10906,5795,82
,25,0.055999999999999994,7.62,18868,8346,75
,33,0.07100000000000001,6.61,23873,6499,118
,45,0.10500000000000001,3.67,19400,12723,141
,54,0.135,9.78,14987,16112,148
,65,0.147,12.23,14908,11952,222
,30,0.788,2.12,10975,6019,79
,24,0.059,6.93,19003,8362,76
,32,0.09,6.64,23788,6650,121
,46,0.094,3.83,19335,12384,139
,55,0.11699999999999999,9.84,15126,16254,151
,65,0.147,11.85,14800,11850,222
,28,0.779,1.84,11012,5899,78
,25,0.064,7.34,19039,8458,73
,32,0.078,6.89,23881,6520,122
,43,0.098,4.42,19248,12581,141
,56,0.134,10.33,15055,16474,148
,65,0.158,12.25,14741,12229,221
,31,0.773,2.26,11090,6081,79
,22,0.049999999999999996,7.2,18941,8318,76
,35,0.075,6.8,23820,6536,121
,47,0.093,4.28,19384,12373,138
,54,0.119,10.43,15069,16447,148
,65,0.141,11.55,14808,11758,219
,32,0.774,2.26,10954,6051,81
,25,0.06,7.37,19034,8142,77
,35,0.088,6.41,23930,6707,120
,45,0.10900000000000001,4.24,19299,12655,140
,57,0.12,10.04,15004,16270,151
,68,0.149,12.38,14789,12200,219
,28,0.783,1.96,10916,5947,78
,24,0.051,7.38,18857,8133,76
,33,0.079,6.18,23882,6648,122
,45,0.094,4.42,19335,12547,142
,57,0.118,10.0,15024,16320,150
,69,0.153,11.92,14881,12209,220
,30,0.781,2.38,11094,6034,82
,25,0.06999999999999999,7.7,19000,8110,75
,36,0.083,6.11,23921,6665,121
,47,0.10300000000000001,4.09,19387,12542,141
,57,0.126,10.23,15065,16313,148
,67,0.149,12.18,14723,12163,221
,28,0.77,2.23,10935,5896,78
,23,0.062,7.41,18948,8248,76
,32,0.07200000000000001,6.69,23929,6454,118
,47,0.101,3.79,19365,12682,139
,55,0.134,10.23,15057,16121,152
,69,0.146,12.47,14841,12009,219
,29,0.783,2.14,11066,5801,78
,21,0.069,6.87,18881,8530,73
,32,0.082,6.63,23926,6474,122
,46,0.10400000000000001,4.11,19288,12333,140
,54,0.126,9.59,15094,16150,148
,69,0.145,11.81,14727,11755,221
,28,0.783,1.92,10917,6044,82
,24,0.066,7.25,18875,8255,73
,34,0.081,6.26,23795,6354,118
,45,0.093,4.37,19308,12500,141
,54,0.135,9.73,14941,16511,148
,66,0.158,12.26,14760,12236,220
,28,0.785,1.6,10917,6091,78
,23,0.062,7.28,18991,8477,77
,32,0.07200000000000001,6.33,23834,6269,120
,47,0.093,3.8,19288,12689,138
,56,0.127,10.32,14936,16103,149
,69,0.151,11.58,14747,11854,222
,32,0.785,2.09,10989,5912,81
,24,0.062,7.05,18862,8421,77
,36,0.076,6.74,23880,6403,122
,43,0.1,4.2,19358,12325,141
,58,0.128,9.74,15109,16301,151
,68,0.154,11.74,14889,11924,221
,31,0.774,1.57,10986,6146,81
,25,0.067,7.13,18899,8289,77
,34,0.074,6.36,23876,6302,119
,43,0.10500000000000001,3.56,19287,12482,139
,57,0.132,10.29,15123,16459,151
,68,0.16,11.64,14778,12175,221
,29,0.787,2.29,11099,5820,78
,23,0.051,6.75,18999,8241,76
,33,0.08,6.11,23865,6574,119
,43,0.10800000000000001,3.63,19267,12354,140
,54,0.123,9.72,15049,16193,149
,69,0.144,11.52,14751,11912,221
,32,0.781,2.41,10935,5924,78
,24,0.059,7.12,18965,8162,74
,33,0.09,6.79,23880,6266,120
,47,0.10600000000000001,4.33,19308,12733,138
,57,0.118,9.85,15056,16493,148
,65,0.147,12.24,14912,12000,220
,28,0.779,2.46,10944,5752,80
,23,0.051,7.11,18865,8124,77
,33,0.08700000000000001,6.8,23865,6605,119
,45,0.10200000000000001,3.57,19433,12292,140
,55,0.127,9.88,15024,16180,151
,69,0.152,11.78,14903,12156,218
,28,0.785,2.19,11023,5899,80
,24,0.066,7.0,18887,8060,77
,35,0.081,6.52,23888,6482,120
,46,0.1,3.6,19356,12309,142
,58,0.118,10.44,15020,16233,151
,67,0.152,12.43,14835,11794,222
,32,0.774,2.14,11057,6125,82
,24,0.055,7.13,19039,8200,75
,32,0.07200000000000001,6.56,23880,6393,120
,43,0.10400000000000001,4.0,19374,12545,140
,54,0.131,10.47,15109,16403,150
,68,0.143,11.97,14804,12141,218
,28,0.784,2.35,10921,5775,81
,22,0.055999999999999994,7.03,18988,8235,74
,35,0.084,6.48,23927,6460,119
,46,0.094,3.85,19339,12406,139
,58,0.132,10.08,15116,16208,148
,66,0.148,11.7,14753,11774,219
,32,0.773,1.89,11060,5896,79
,22,0.069,7.61,18963,8159,75
,34,0.09,6.01,23767,6445,119
,43,0.092,4.4,19381,12535,141
,55,0.131,10.05,14949,16119,149
,66,0.155,12.19,14922,11767,219
,29,0.771,1.82,10923,6093,82
,21,0.067,7.7,18863,8245,73
,33,0.081,6.49,23897,6718,118
,43,0.099,4.27,19404,12704,139
,57,0.129,9.92,14965,16083,148
,65,0.149,11.54,14823,11891,219
,29,0.779,1.89,11005,5842,82
,23,0.059,6.87,19045,8344,74
,34,0.079,6.41,23779,6393,120
,44,0.1,4.46,19434,12451,141
,55,0.129,10.2,14936,16198,148
,68,0.152,11.71,14768,11899,220
,28,0.789,1.66,10951,6003,80
